"","x"
"1","spam"
"2","spam"
"3","spam"
"4","spam"
"5","spam"
"6","spam"
"7","spam"
"8","spam"
"9","spam"
"10","spam"
"11","spam"
"12","nonspam"
"13","spam"
"14","nonspam"
"15","spam"
"16","spam"
"17","spam"
"18","spam"
"19","nonspam"
"20","spam"
"21","spam"
"22","spam"
"23","spam"
"24","spam"
"25","spam"
"26","spam"
"27","spam"
"28","spam"
"29","spam"
"30","spam"
"31","nonspam"
"32","spam"
"33","spam"
"34","spam"
"35","spam"
"36","spam"
"37","spam"
"38","spam"
"39","spam"
"40","spam"
"41","spam"
"42","spam"
"43","spam"
"44","spam"
"45","spam"
"46","spam"
"47","spam"
"48","spam"
"49","spam"
"50","spam"
"51","spam"
"52","spam"
"53","spam"
"54","spam"
"55","spam"
"56","spam"
"57","spam"
"58","spam"
"59","spam"
"60","nonspam"
"61","spam"
"62","spam"
"63","spam"
"64","spam"
"65","spam"
"66","spam"
"67","spam"
"68","spam"
"69","spam"
"70","spam"
"71","spam"
"72","spam"
"73","spam"
"74","spam"
"75","spam"
"76","spam"
"77","spam"
"78","spam"
"79","nonspam"
"80","spam"
"81","spam"
"82","spam"
"83","spam"
"84","spam"
"85","spam"
"86","spam"
"87","spam"
"88","spam"
"89","spam"
"90","spam"
"91","nonspam"
"92","spam"
"93","spam"
"94","spam"
"95","spam"
"96","spam"
"97","spam"
"98","spam"
"99","spam"
"100","spam"
"101","spam"
"102","nonspam"
"103","nonspam"
"104","spam"
"105","spam"
"106","spam"
"107","spam"
"108","spam"
"109","spam"
"110","spam"
"111","spam"
"112","spam"
"113","spam"
"114","spam"
"115","spam"
"116","spam"
"117","spam"
"118","spam"
"119","spam"
"120","spam"
"121","spam"
"122","spam"
"123","spam"
"124","spam"
"125","spam"
"126","spam"
"127","spam"
"128","nonspam"
"129","spam"
"130","spam"
"131","spam"
"132","spam"
"133","spam"
"134","spam"
"135","spam"
"136","spam"
"137","spam"
"138","spam"
"139","spam"
"140","spam"
"141","spam"
"142","spam"
"143","spam"
"144","spam"
"145","nonspam"
"146","nonspam"
"147","spam"
"148","nonspam"
"149","spam"
"150","spam"
"151","spam"
"152","spam"
"153","spam"
"154","spam"
"155","spam"
"156","spam"
"157","nonspam"
"158","nonspam"
"159","spam"
"160","spam"
"161","spam"
"162","spam"
"163","spam"
"164","spam"
"165","spam"
"166","spam"
"167","spam"
"168","spam"
"169","spam"
"170","spam"
"171","spam"
"172","spam"
"173","spam"
"174","spam"
"175","spam"
"176","spam"
"177","spam"
"178","spam"
"179","nonspam"
"180","spam"
"181","spam"
"182","spam"
"183","spam"
"184","spam"
"185","spam"
"186","spam"
"187","spam"
"188","spam"
"189","spam"
"190","spam"
"191","spam"
"192","spam"
"193","spam"
"194","spam"
"195","spam"
"196","spam"
"197","spam"
"198","spam"
"199","spam"
"200","spam"
"201","spam"
"202","spam"
"203","spam"
"204","spam"
"205","spam"
"206","nonspam"
"207","spam"
"208","spam"
"209","spam"
"210","spam"
"211","spam"
"212","spam"
"213","spam"
"214","spam"
"215","spam"
"216","spam"
"217","spam"
"218","spam"
"219","spam"
"220","spam"
"221","spam"
"222","spam"
"223","nonspam"
"224","spam"
"225","spam"
"226","spam"
"227","nonspam"
"228","spam"
"229","spam"
"230","spam"
"231","nonspam"
"232","spam"
"233","spam"
"234","nonspam"
"235","nonspam"
"236","spam"
"237","nonspam"
"238","spam"
"239","spam"
"240","spam"
"241","nonspam"
"242","spam"
"243","nonspam"
"244","spam"
"245","spam"
"246","spam"
"247","spam"
"248","spam"
"249","spam"
"250","spam"
"251","spam"
"252","spam"
"253","spam"
"254","spam"
"255","spam"
"256","spam"
"257","spam"
"258","nonspam"
"259","spam"
"260","spam"
"261","nonspam"
"262","spam"
"263","spam"
"264","spam"
"265","spam"
"266","spam"
"267","nonspam"
"268","spam"
"269","spam"
"270","spam"
"271","spam"
"272","spam"
"273","spam"
"274","spam"
"275","spam"
"276","spam"
"277","nonspam"
"278","nonspam"
"279","spam"
"280","spam"
"281","spam"
"282","nonspam"
"283","spam"
"284","spam"
"285","spam"
"286","spam"
"287","spam"
"288","spam"
"289","spam"
"290","nonspam"
"291","spam"
"292","spam"
"293","spam"
"294","spam"
"295","nonspam"
"296","spam"
"297","spam"
"298","nonspam"
"299","spam"
"300","spam"
"301","nonspam"
"302","nonspam"
"303","spam"
"304","spam"
"305","spam"
"306","spam"
"307","spam"
"308","spam"
"309","spam"
"310","spam"
"311","spam"
"312","spam"
"313","spam"
"314","spam"
"315","spam"
"316","nonspam"
"317","spam"
"318","spam"
"319","spam"
"320","spam"
"321","spam"
"322","spam"
"323","spam"
"324","spam"
"325","spam"
"326","spam"
"327","spam"
"328","spam"
"329","spam"
"330","spam"
"331","spam"
"332","spam"
"333","spam"
"334","spam"
"335","spam"
"336","spam"
"337","spam"
"338","spam"
"339","spam"
"340","spam"
"341","spam"
"342","spam"
"343","spam"
"344","spam"
"345","spam"
"346","spam"
"347","spam"
"348","nonspam"
"349","spam"
"350","spam"
"351","spam"
"352","nonspam"
"353","spam"
"354","spam"
"355","spam"
"356","spam"
"357","spam"
"358","spam"
"359","spam"
"360","spam"
"361","spam"
"362","spam"
"363","spam"
"364","spam"
"365","spam"
"366","spam"
"367","spam"
"368","spam"
"369","spam"
"370","spam"
"371","spam"
"372","spam"
"373","spam"
"374","nonspam"
"375","spam"
"376","spam"
"377","spam"
"378","spam"
"379","spam"
"380","spam"
"381","spam"
"382","spam"
"383","spam"
"384","spam"
"385","spam"
"386","spam"
"387","spam"
"388","spam"
"389","spam"
"390","spam"
"391","spam"
"392","spam"
"393","spam"
"394","spam"
"395","spam"
"396","spam"
"397","spam"
"398","spam"
"399","spam"
"400","spam"
"401","spam"
"402","spam"
"403","spam"
"404","spam"
"405","spam"
"406","spam"
"407","spam"
"408","spam"
"409","spam"
"410","nonspam"
"411","spam"
"412","spam"
"413","spam"
"414","spam"
"415","spam"
"416","nonspam"
"417","spam"
"418","spam"
"419","spam"
"420","spam"
"421","spam"
"422","spam"
"423","spam"
"424","nonspam"
"425","spam"
"426","nonspam"
"427","spam"
"428","spam"
"429","spam"
"430","spam"
"431","spam"
"432","spam"
"433","spam"
"434","nonspam"
"435","spam"
"436","nonspam"
"437","spam"
"438","spam"
"439","spam"
"440","nonspam"
"441","spam"
"442","spam"
"443","spam"
"444","spam"
"445","spam"
"446","spam"
"447","spam"
"448","spam"
"449","spam"
"450","spam"
"451","spam"
"452","spam"
"453","spam"
"454","spam"
"455","spam"
"456","spam"
"457","spam"
"458","spam"
"459","spam"
"460","spam"
"461","spam"
"462","nonspam"
"463","spam"
"464","nonspam"
"465","spam"
"466","spam"
"467","spam"
"468","spam"
"469","spam"
"470","spam"
"471","spam"
"472","spam"
"473","spam"
"474","spam"
"475","spam"
"476","spam"
"477","spam"
"478","spam"
"479","spam"
"480","spam"
"481","spam"
"482","spam"
"483","spam"
"484","spam"
"485","spam"
"486","spam"
"487","spam"
"488","spam"
"489","spam"
"490","spam"
"491","spam"
"492","nonspam"
"493","nonspam"
"494","spam"
"495","spam"
"496","spam"
"497","spam"
"498","nonspam"
"499","spam"
"500","spam"
"501","spam"
"502","spam"
"503","spam"
"504","spam"
"505","spam"
"506","spam"
"507","spam"
"508","spam"
"509","spam"
"510","spam"
"511","spam"
"512","spam"
"513","spam"
"514","spam"
"515","spam"
"516","spam"
"517","spam"
"518","spam"
"519","spam"
"520","spam"
"521","spam"
"522","spam"
"523","spam"
"524","spam"
"525","spam"
"526","spam"
"527","spam"
"528","spam"
"529","spam"
"530","spam"
"531","spam"
"532","spam"
"533","spam"
"534","spam"
"535","spam"
"536","spam"
"537","spam"
"538","spam"
"539","spam"
"540","spam"
"541","spam"
"542","nonspam"
"543","spam"
"544","spam"
"545","spam"
"546","spam"
"547","spam"
"548","nonspam"
"549","nonspam"
"550","spam"
"551","spam"
"552","spam"
"553","nonspam"
"554","spam"
"555","nonspam"
"556","spam"
"557","spam"
"558","spam"
"559","spam"
"560","spam"
"561","nonspam"
"562","spam"
"563","spam"
"564","spam"
"565","spam"
"566","spam"
"567","nonspam"
"568","spam"
"569","nonspam"
"570","spam"
"571","spam"
"572","spam"
"573","spam"
"574","spam"
"575","spam"
"576","spam"
"577","spam"
"578","spam"
"579","spam"
"580","spam"
"581","spam"
"582","spam"
"583","spam"
"584","spam"
"585","spam"
"586","spam"
"587","spam"
"588","spam"
"589","spam"
"590","nonspam"
"591","spam"
"592","spam"
"593","spam"
"594","spam"
"595","spam"
"596","spam"
"597","spam"
"598","spam"
"599","spam"
"600","spam"
"601","spam"
"602","spam"
"603","nonspam"
"604","spam"
"605","nonspam"
"606","spam"
"607","spam"
"608","spam"
"609","spam"
"610","spam"
"611","spam"
"612","spam"
"613","nonspam"
"614","nonspam"
"615","spam"
"616","spam"
"617","spam"
"618","nonspam"
"619","spam"
"620","nonspam"
"621","spam"
"622","spam"
"623","spam"
"624","spam"
"625","spam"
"626","nonspam"
"627","spam"
"628","spam"
"629","spam"
"630","spam"
"631","spam"
"632","spam"
"633","spam"
"634","spam"
"635","spam"
"636","nonspam"
"637","spam"
"638","spam"
"639","spam"
"640","spam"
"641","spam"
"642","spam"
"643","nonspam"
"644","nonspam"
"645","spam"
"646","spam"
"647","spam"
"648","spam"
"649","spam"
"650","spam"
"651","spam"
"652","spam"
"653","spam"
"654","spam"
"655","spam"
"656","spam"
"657","spam"
"658","spam"
"659","nonspam"
"660","spam"
"661","spam"
"662","nonspam"
"663","nonspam"
"664","spam"
"665","nonspam"
"666","spam"
"667","spam"
"668","spam"
"669","spam"
"670","spam"
"671","spam"
"672","spam"
"673","spam"
"674","spam"
"675","spam"
"676","spam"
"677","spam"
"678","spam"
"679","spam"
"680","spam"
"681","spam"
"682","spam"
"683","spam"
"684","spam"
"685","spam"
"686","spam"
"687","spam"
"688","spam"
"689","spam"
"690","spam"
"691","nonspam"
"692","spam"
"693","spam"
"694","spam"
"695","spam"
"696","spam"
"697","spam"
"698","spam"
"699","spam"
"700","spam"
"701","spam"
"702","spam"
"703","spam"
"704","nonspam"
"705","nonspam"
"706","spam"
"707","spam"
"708","spam"
"709","spam"
"710","spam"
"711","spam"
"712","spam"
"713","spam"
"714","spam"
"715","spam"
"716","spam"
"717","spam"
"718","nonspam"
"719","spam"
"720","spam"
"721","spam"
"722","spam"
"723","spam"
"724","spam"
"725","spam"
"726","spam"
"727","spam"
"728","spam"
"729","spam"
"730","spam"
"731","spam"
"732","spam"
"733","spam"
"734","spam"
"735","spam"
"736","spam"
"737","nonspam"
"738","spam"
"739","spam"
"740","spam"
"741","spam"
"742","nonspam"
"743","spam"
"744","spam"
"745","spam"
"746","spam"
"747","spam"
"748","spam"
"749","spam"
"750","spam"
"751","spam"
"752","spam"
"753","spam"
"754","spam"
"755","spam"
"756","spam"
"757","nonspam"
"758","nonspam"
"759","spam"
"760","nonspam"
"761","spam"
"762","nonspam"
"763","spam"
"764","spam"
"765","spam"
"766","nonspam"
"767","spam"
"768","spam"
"769","spam"
"770","nonspam"
"771","spam"
"772","spam"
"773","spam"
"774","spam"
"775","spam"
"776","spam"
"777","spam"
"778","spam"
"779","spam"
"780","spam"
"781","spam"
"782","spam"
"783","spam"
"784","spam"
"785","spam"
"786","spam"
"787","spam"
"788","spam"
"789","spam"
"790","spam"
"791","spam"
"792","spam"
"793","spam"
"794","spam"
"795","spam"
"796","spam"
"797","spam"
"798","spam"
"799","spam"
"800","spam"
"801","nonspam"
"802","spam"
"803","nonspam"
"804","nonspam"
"805","spam"
"806","spam"
"807","spam"
"808","spam"
"809","nonspam"
"810","spam"
"811","spam"
"812","nonspam"
"813","nonspam"
"814","spam"
"815","spam"
"816","spam"
"817","nonspam"
"818","nonspam"
"819","spam"
"820","nonspam"
"821","spam"
"822","spam"
"823","spam"
"824","spam"
"825","spam"
"826","spam"
"827","spam"
"828","nonspam"
"829","spam"
"830","spam"
"831","spam"
"832","spam"
"833","spam"
"834","spam"
"835","spam"
"836","spam"
"837","nonspam"
"838","spam"
"839","spam"
"840","spam"
"841","spam"
"842","spam"
"843","spam"
"844","nonspam"
"845","spam"
"846","spam"
"847","nonspam"
"848","spam"
"849","spam"
"850","spam"
"851","spam"
"852","nonspam"
"853","spam"
"854","nonspam"
"855","nonspam"
"856","nonspam"
"857","nonspam"
"858","spam"
"859","nonspam"
"860","spam"
"861","spam"
"862","spam"
"863","nonspam"
"864","nonspam"
"865","spam"
"866","spam"
"867","spam"
"868","nonspam"
"869","spam"
"870","nonspam"
"871","spam"
"872","spam"
"873","spam"
"874","spam"
"875","spam"
"876","spam"
"877","spam"
"878","nonspam"
"879","nonspam"
"880","spam"
"881","spam"
"882","spam"
"883","nonspam"
"884","nonspam"
"885","spam"
"886","spam"
"887","spam"
"888","spam"
"889","spam"
"890","nonspam"
"891","nonspam"
"892","spam"
"893","spam"
"894","spam"
"895","spam"
"896","spam"
"897","spam"
"898","spam"
"899","spam"
"900","spam"
"901","spam"
"902","spam"
"903","spam"
"904","spam"
"905","spam"
"906","nonspam"
"907","spam"
"908","spam"
"909","nonspam"
"910","nonspam"
"911","nonspam"
"912","nonspam"
"913","nonspam"
"914","nonspam"
"915","nonspam"
"916","nonspam"
"917","nonspam"
"918","nonspam"
"919","nonspam"
"920","nonspam"
"921","nonspam"
"922","nonspam"
"923","nonspam"
"924","nonspam"
"925","nonspam"
"926","nonspam"
"927","nonspam"
"928","nonspam"
"929","nonspam"
"930","nonspam"
"931","nonspam"
"932","nonspam"
"933","nonspam"
"934","nonspam"
"935","nonspam"
"936","nonspam"
"937","nonspam"
"938","nonspam"
"939","nonspam"
"940","nonspam"
"941","nonspam"
"942","nonspam"
"943","nonspam"
"944","nonspam"
"945","nonspam"
"946","nonspam"
"947","nonspam"
"948","nonspam"
"949","nonspam"
"950","nonspam"
"951","nonspam"
"952","nonspam"
"953","nonspam"
"954","nonspam"
"955","spam"
"956","nonspam"
"957","nonspam"
"958","nonspam"
"959","nonspam"
"960","nonspam"
"961","nonspam"
"962","nonspam"
"963","nonspam"
"964","nonspam"
"965","nonspam"
"966","spam"
"967","nonspam"
"968","nonspam"
"969","nonspam"
"970","nonspam"
"971","nonspam"
"972","nonspam"
"973","nonspam"
"974","nonspam"
"975","nonspam"
"976","nonspam"
"977","nonspam"
"978","nonspam"
"979","nonspam"
"980","nonspam"
"981","nonspam"
"982","nonspam"
"983","nonspam"
"984","nonspam"
"985","nonspam"
"986","nonspam"
"987","nonspam"
"988","nonspam"
"989","nonspam"
"990","nonspam"
"991","nonspam"
"992","nonspam"
"993","nonspam"
"994","nonspam"
"995","nonspam"
"996","nonspam"
"997","nonspam"
"998","nonspam"
"999","nonspam"
"1000","nonspam"
"1001","nonspam"
"1002","nonspam"
"1003","nonspam"
"1004","nonspam"
"1005","nonspam"
"1006","nonspam"
"1007","nonspam"
"1008","nonspam"
"1009","nonspam"
"1010","nonspam"
"1011","nonspam"
"1012","nonspam"
"1013","nonspam"
"1014","nonspam"
"1015","nonspam"
"1016","nonspam"
"1017","nonspam"
"1018","nonspam"
"1019","nonspam"
"1020","nonspam"
"1021","nonspam"
"1022","nonspam"
"1023","nonspam"
"1024","nonspam"
"1025","nonspam"
"1026","nonspam"
"1027","nonspam"
"1028","nonspam"
"1029","nonspam"
"1030","nonspam"
"1031","nonspam"
"1032","spam"
"1033","nonspam"
"1034","nonspam"
"1035","nonspam"
"1036","nonspam"
"1037","nonspam"
"1038","nonspam"
"1039","nonspam"
"1040","nonspam"
"1041","nonspam"
"1042","nonspam"
"1043","nonspam"
"1044","nonspam"
"1045","spam"
"1046","nonspam"
"1047","nonspam"
"1048","nonspam"
"1049","nonspam"
"1050","nonspam"
"1051","nonspam"
"1052","nonspam"
"1053","nonspam"
"1054","nonspam"
"1055","nonspam"
"1056","nonspam"
"1057","nonspam"
"1058","nonspam"
"1059","nonspam"
"1060","nonspam"
"1061","nonspam"
"1062","nonspam"
"1063","nonspam"
"1064","nonspam"
"1065","nonspam"
"1066","nonspam"
"1067","nonspam"
"1068","nonspam"
"1069","nonspam"
"1070","nonspam"
"1071","nonspam"
"1072","nonspam"
"1073","nonspam"
"1074","nonspam"
"1075","nonspam"
"1076","nonspam"
"1077","nonspam"
"1078","nonspam"
"1079","nonspam"
"1080","nonspam"
"1081","nonspam"
"1082","nonspam"
"1083","spam"
"1084","nonspam"
"1085","nonspam"
"1086","nonspam"
"1087","nonspam"
"1088","nonspam"
"1089","nonspam"
"1090","nonspam"
"1091","nonspam"
"1092","nonspam"
"1093","nonspam"
"1094","nonspam"
"1095","nonspam"
"1096","nonspam"
"1097","nonspam"
"1098","nonspam"
"1099","nonspam"
"1100","nonspam"
"1101","nonspam"
"1102","nonspam"
"1103","nonspam"
"1104","spam"
"1105","nonspam"
"1106","nonspam"
"1107","nonspam"
"1108","nonspam"
"1109","nonspam"
"1110","nonspam"
"1111","nonspam"
"1112","nonspam"
"1113","nonspam"
"1114","nonspam"
"1115","nonspam"
"1116","nonspam"
"1117","nonspam"
"1118","nonspam"
"1119","nonspam"
"1120","nonspam"
"1121","nonspam"
"1122","nonspam"
"1123","nonspam"
"1124","nonspam"
"1125","nonspam"
"1126","nonspam"
"1127","nonspam"
"1128","nonspam"
"1129","nonspam"
"1130","nonspam"
"1131","nonspam"
"1132","nonspam"
"1133","nonspam"
"1134","nonspam"
"1135","nonspam"
"1136","nonspam"
"1137","nonspam"
"1138","nonspam"
"1139","nonspam"
"1140","nonspam"
"1141","nonspam"
"1142","nonspam"
"1143","spam"
"1144","nonspam"
"1145","nonspam"
"1146","nonspam"
"1147","nonspam"
"1148","nonspam"
"1149","nonspam"
"1150","nonspam"
"1151","nonspam"
"1152","nonspam"
"1153","nonspam"
"1154","nonspam"
"1155","nonspam"
"1156","nonspam"
"1157","nonspam"
"1158","nonspam"
"1159","nonspam"
"1160","nonspam"
"1161","nonspam"
"1162","nonspam"
"1163","nonspam"
"1164","nonspam"
"1165","nonspam"
"1166","nonspam"
"1167","nonspam"
"1168","spam"
"1169","nonspam"
"1170","nonspam"
"1171","nonspam"
"1172","nonspam"
"1173","nonspam"
"1174","nonspam"
"1175","nonspam"
"1176","nonspam"
"1177","nonspam"
"1178","nonspam"
"1179","nonspam"
"1180","nonspam"
"1181","nonspam"
"1182","nonspam"
"1183","nonspam"
"1184","nonspam"
"1185","nonspam"
"1186","nonspam"
"1187","nonspam"
"1188","nonspam"
"1189","nonspam"
"1190","nonspam"
"1191","nonspam"
"1192","nonspam"
"1193","nonspam"
"1194","nonspam"
"1195","nonspam"
"1196","nonspam"
"1197","nonspam"
"1198","nonspam"
"1199","nonspam"
"1200","nonspam"
"1201","nonspam"
"1202","nonspam"
"1203","nonspam"
"1204","nonspam"
"1205","nonspam"
"1206","nonspam"
"1207","nonspam"
"1208","nonspam"
"1209","nonspam"
"1210","nonspam"
"1211","nonspam"
"1212","nonspam"
"1213","nonspam"
"1214","nonspam"
"1215","nonspam"
"1216","nonspam"
"1217","nonspam"
"1218","nonspam"
"1219","nonspam"
"1220","nonspam"
"1221","nonspam"
"1222","nonspam"
"1223","nonspam"
"1224","nonspam"
"1225","nonspam"
"1226","nonspam"
"1227","nonspam"
"1228","nonspam"
"1229","nonspam"
"1230","nonspam"
"1231","nonspam"
"1232","nonspam"
"1233","nonspam"
"1234","nonspam"
"1235","nonspam"
"1236","nonspam"
"1237","nonspam"
"1238","nonspam"
"1239","nonspam"
"1240","nonspam"
"1241","nonspam"
"1242","nonspam"
"1243","nonspam"
"1244","nonspam"
"1245","nonspam"
"1246","nonspam"
"1247","nonspam"
"1248","nonspam"
